caller	freq	value
deDoc	5	6
deDoc	1	5
deDoc	1	15
deDoc	1	77
deDoc	2	14
deDoc	2	14
deDoc	1	12
deDoc	1	17
deDoc	1	55
deDoc	1	13
deDoc	1	26
deDoc	1	12
deDoc	1	33
deDoc	1	9
deDoc	1	11
deDoc	8	21
deDoc	8	21
deDoc	8	21
deDoc	8	21
deDoc	8	21
deDoc	8	21
deDoc	8	21
deDoc	8	21
deDoc	1	18
deDoc	1	65
deDoc	1	3
deDoc	1	11
deDoc	1	9
deDoc	3	83
deDoc	3	83
deDoc	3	83
deDoc	1	10
deDoc	1	15
deDoc	1	20
deDoc	1	11
deDoc	2	9
deDoc	2	9
deDoc	1	11
deDoc	1	14
deDoc	1	9
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	23
deDoc	1	3
deDoc	1	23
deDoc	1	9
deDoc	1	11
deDoc	1	23
deDoc	2	13
deDoc	2	13
deDoc	1	257
deDoc	1	6
deDoc	1	3
deDoc	1	6
deDoc	2	8
deDoc	2	8
deDoc	1	13
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	257
deDoc	1	10
deDoc	1	11
deDoc	1	8
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	56
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	19
deDoc	1	24
deDoc	1	38
deDoc	1	5
deDoc	2	11
deDoc	2	11
deDoc	1	7
deDoc	1	19
deDoc	2	24
deDoc	2	24
deDoc	1	14
deDoc	2	10
deDoc	2	10
deDoc	1	7
deDoc	1	42
deDoc	1	12
deDoc	1	25
deDoc	2	5
deDoc	2	5
deDoc	3	72
deDoc	3	72
deDoc	3	72
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	5	13
deDoc	5	13
deDoc	5	13
deDoc	5	13
deDoc	5	13
deDoc	2	11
deDoc	2	11
deDoc	1	17
deDoc	2	24
deDoc	2	24
deDoc	1	14
deDoc	4	13
deDoc	4	13
deDoc	4	13
deDoc	4	13
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	11
deDoc	1	4
deDoc	1	7
deDoc	1	6
deDoc	1	8
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	2	8
deDoc	2	8
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	13
deDoc	1	4
deDoc	3	13
deDoc	3	13
deDoc	3	13
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	19
deDoc	1	7
deDoc	1	5
deDoc	1	121
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	6	11
deDoc	6	11
deDoc	6	11
deDoc	6	11
deDoc	6	11
deDoc	6	11
deDoc	1	6
deDoc	1	64
deDoc	1	19
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	12
deDoc	1	15
deDoc	2	5
deDoc	2	5
deDoc	2	35
deDoc	2	35
deDoc	1	4
deDoc	7	3
deDoc	7	3
deDoc	7	3
deDoc	7	3
deDoc	7	3
deDoc	7	3
deDoc	7	3
deDoc	1	10
deDoc	1	27
deDoc	1	5
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	5
deDoc	1	3
deDoc	3	34
deDoc	3	34
deDoc	3	34
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	2	9
deDoc	2	9
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	19
deDoc	1	11
deDoc	1	20
deDoc	1	22
deDoc	2	1
deDoc	2	1
deDoc	1	10
deDoc	1	14
deDoc	2	9
deDoc	2	9
deDoc	2	42
deDoc	2	42
deDoc	1	3
deDoc	1	43
deDoc	1	5
deDoc	1	15
deDoc	1	11
deDoc	1	4
deDoc	2	20
deDoc	2	20
deDoc	1	6
deDoc	1	13
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	19
deDoc	2	9
deDoc	2	9
deDoc	4	30
deDoc	4	30
deDoc	4	30
deDoc	4	30
deDoc	1	2
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	14
deDoc	2	45
deDoc	2	45
deDoc	1	124
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	1	12
deDoc	1	7
deDoc	2	11
deDoc	2	11
deDoc	1	3
deDoc	1	11
deDoc	2	15
deDoc	2	15
deDoc	1	15
deDoc	7	12
deDoc	7	12
deDoc	7	12
deDoc	7	12
deDoc	7	12
deDoc	7	12
deDoc	7	12
deDoc	1	7
deDoc	3	21
deDoc	3	21
deDoc	3	21
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	85
deDoc	2	7
deDoc	2	7
deDoc	1	13
deDoc	1	6
deDoc	1	16
deDoc	1	12
deDoc	1	11
deDoc	1	17
deDoc	1	7
deDoc	1	21
deDoc	2	15
deDoc	2	15
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	15
deDoc	1	2
deDoc	1	11
deDoc	1	7
deDoc	1	7
deDoc	1	19
deDoc	1	8
deDoc	2	23
deDoc	2	23
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	55
deDoc	6	12
deDoc	6	12
deDoc	6	12
deDoc	6	12
deDoc	6	12
deDoc	6	12
deDoc	1	6
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	1	15
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	9
deDoc	1	6
deDoc	1	14
deDoc	1	176
deDoc	1	6
deDoc	1	8
deDoc	1	9
deDoc	1	111
deDoc	2	24
deDoc	2	24
deDoc	1	6
deDoc	1	8
deDoc	4	32
deDoc	4	32
deDoc	4	32
deDoc	4	32
deDoc	1	6
deDoc	1	15
deDoc	1	8
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	1	9
deDoc	1	11
deDoc	1	6
deDoc	1	11
deDoc	1	80
deDoc	1	4
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	2
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	1	16
deDoc	1	7
deDoc	2	10
deDoc	2	10
deDoc	2	13
deDoc	2	13
deDoc	1	7
deDoc	1	13
deDoc	1	9
deDoc	2	4
deDoc	2	4
deDoc	1	5
deDoc	1	11
deDoc	1	14
deDoc	1	12
deDoc	3	20
deDoc	3	20
deDoc	3	20
deDoc	1	6
deDoc	1	4
deDoc	1	7
deDoc	1	12
deDoc	1	8
deDoc	1	6
deDoc	1	13
deDoc	1	12
deDoc	1	6
deDoc	1	9
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	16
deDoc	1	11
deDoc	1	3
deDoc	1	10
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	3
deDoc	1	17
deDoc	3	1
deDoc	3	1
deDoc	3	1
deDoc	2	9
deDoc	2	9
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	2	22
deDoc	2	22
deDoc	1	12
deDoc	1	12
deDoc	1	54
deDoc	2	13
deDoc	2	13
deDoc	1	43
deDoc	1	8
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	12
deDoc	1	4
deDoc	1	14
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	1	12
deDoc	1	11
deDoc	1	22
deDoc	2	9
deDoc	2	9
deDoc	1	29
deDoc	1	57
deDoc	4	18
deDoc	4	18
deDoc	4	18
deDoc	4	18
deDoc	1	19
deDoc	1	12
deDoc	2	7
deDoc	2	7
deDoc	1	11
deDoc	1	20
deDoc	1	16
deDoc	1	7
deDoc	1	26
deDoc	2	10
deDoc	2	10
deDoc	1	8
deDoc	1	14
deDoc	2	2
deDoc	2	2
deDoc	2	13
deDoc	2	13
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	1	4
deDoc	1	9
deDoc	1	4
deDoc	1	11
deDoc	1	20
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	2	4
deDoc	2	4
deDoc	1	10
deDoc	2	6
deDoc	2	6
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	1	15
deDoc	1	4
deDoc	1	28
deDoc	1	46
deDoc	1	15
deDoc	2	7
deDoc	2	7
deDoc	2	11
deDoc	2	11
deDoc	2	15
deDoc	2	15
deDoc	2	8
deDoc	2	8
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	6
deDoc	2	22
deDoc	2	22
deDoc	2	4
deDoc	2	4
deDoc	2	6
deDoc	2	6
deDoc	2	5
deDoc	2	5
deDoc	1	4
deDoc	1	7
deDoc	1	26
deDoc	1	4
deDoc	1	16
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	5	9
deDoc	1	81
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	12
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	2	25
deDoc	2	25
deDoc	1	37
deDoc	1	5
deDoc	1	11
deDoc	1	15
deDoc	2	7
deDoc	2	7
deDoc	2	34
deDoc	2	34
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	2
deDoc	1	6
deDoc	1	8
deDoc	1	6
deDoc	8	3
deDoc	8	3
deDoc	8	3
deDoc	8	3
deDoc	8	3
deDoc	8	3
deDoc	8	3
deDoc	8	3
deDoc	3	15
deDoc	3	15
deDoc	3	15
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	2
deDoc	1	11
deDoc	2	10
deDoc	2	10
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	2
deDoc	1	101
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	5	2
deDoc	1	15
deDoc	2	12
deDoc	2	12
deDoc	1	8
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	3	85
deDoc	3	85
deDoc	3	85
deDoc	1	8
deDoc	2	9
deDoc	2	9
deDoc	1	96
deDoc	2	20
deDoc	2	20
deDoc	3	118
deDoc	3	118
deDoc	3	118
deDoc	1	35
deDoc	4	20
deDoc	4	20
deDoc	4	20
deDoc	4	20
deDoc	2	23
deDoc	2	23
deDoc	1	36
deDoc	1	12
deDoc	1	13
deDoc	1	12
deDoc	1	67
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	9
deDoc	1	10
deDoc	1	15
deDoc	1	7
deDoc	1	14
deDoc	1	48
deDoc	1	7
deDoc	1	12
deDoc	2	11
deDoc	2	11
deDoc	2	13
deDoc	2	13
deDoc	3	51
deDoc	3	51
deDoc	3	51
deDoc	1	11
deDoc	1	8
deDoc	2	9
deDoc	2	9
deDoc	1	11
deDoc	1	18
deDoc	1	17
deDoc	2	10
deDoc	2	10
deDoc	2	14
deDoc	2	14
deDoc	2	4
deDoc	2	4
deDoc	1	8
deDoc	1	4
deDoc	1	20
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	9
deDoc	1	12
deDoc	1	44
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	1	11
deDoc	1	7
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	1	8
deDoc	1	8
deDoc	1	15
deDoc	1	12
deDoc	1	12
deDoc	1	8
deDoc	2	13
deDoc	2	13
deDoc	2	15
deDoc	2	15
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	2	6
deDoc	2	6
deDoc	1	16
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	7	10
deDoc	1	8
deDoc	1	10
deDoc	2	16
deDoc	2	16
deDoc	2	12
deDoc	2	12
deDoc	1	6
deDoc	1	28
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	2	8
deDoc	2	8
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	4	3
deDoc	2	10
deDoc	2	10
deDoc	8	10
deDoc	8	10
deDoc	8	10
deDoc	8	10
deDoc	8	10
deDoc	8	10
deDoc	8	10
deDoc	8	10
deDoc	1	5
deDoc	1	12
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	9
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	1	19
deDoc	1	6
deDoc	2	6
deDoc	2	6
deDoc	1	8
deDoc	1	18
deDoc	1	20
deDoc	2	61
deDoc	2	61
deDoc	1	19
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	7	5
deDoc	2	10
deDoc	2	10
deDoc	1	6
deDoc	1	8
deDoc	1	9
deDoc	1	18
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	5	14
deDoc	1	10
deDoc	1	13
deDoc	1	14
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	5	12
deDoc	1	16
deDoc	1	18
deDoc	1	7
deDoc	4	13
deDoc	4	13
deDoc	4	13
deDoc	4	13
deDoc	1	11
deDoc	1	16
deDoc	1	7
deDoc	6	3
deDoc	6	3
deDoc	6	3
deDoc	6	3
deDoc	6	3
deDoc	6	3
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	3	22
deDoc	3	22
deDoc	3	22
deDoc	2	30
deDoc	2	30
deDoc	2	9
deDoc	2	9
deDoc	1	12
deDoc	1	7
deDoc	1	7
deDoc	1	16
deDoc	1	11
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	22
deDoc	1	23
deDoc	1	10
deDoc	1	9
deDoc	1	9
deDoc	2	7
deDoc	2	7
deDoc	1	13
deDoc	6	4
deDoc	6	4
deDoc	6	4
deDoc	6	4
deDoc	6	4
deDoc	6	4
deDoc	1	9
deDoc	1	55
deDoc	1	16
deDoc	1	9
deDoc	2	9
deDoc	2	9
deDoc	1	9
deDoc	1	8
deDoc	1	115
deDoc	1	4
deDoc	1	13
deDoc	1	6
deDoc	1	51
deDoc	2	10
deDoc	2	10
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	7	4
deDoc	1	8
deDoc	1	17
deDoc	1	12
deDoc	1	9
deDoc	1	11
deDoc	1	149
deDoc	1	72
deDoc	1	11
deDoc	1	14
deDoc	1	9
deDoc	1	111
deDoc	1	1
deDoc	1	10
deDoc	1	9
deDoc	1	19
deDoc	1	12
deDoc	1	165
deDoc	1	79
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	2	5
deDoc	2	5
deDoc	1	3
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	4
deDoc	1	4
deDoc	1	13
deDoc	1	7
deDoc	4	254
deDoc	4	254
deDoc	4	254
deDoc	4	254
deDoc	1	8
deDoc	2	11
deDoc	2	11
deDoc	1	103
deDoc	1	7
deDoc	1	18
deDoc	1	15
deDoc	1	14
deDoc	5	28
deDoc	5	28
deDoc	5	28
deDoc	5	28
deDoc	5	28
deDoc	2	4
deDoc	2	4
deDoc	1	20
deDoc	1	7
deDoc	7	63
deDoc	7	63
deDoc	7	63
deDoc	7	63
deDoc	7	63
deDoc	7	63
deDoc	7	63
deDoc	1	4
deDoc	1	7
deDoc	1	14
deDoc	2	8
deDoc	2	8
deDoc	1	5
deDoc	1	20
deDoc	1	22
deDoc	1	13
deDoc	1	92
deDoc	7	12
deDoc	7	12
deDoc	7	12
deDoc	7	12
deDoc	7	12
deDoc	7	12
deDoc	7	12
deDoc	1	6
deDoc	1	4
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	2	10
deDoc	2	10
deDoc	5	16
deDoc	5	16
deDoc	5	16
deDoc	5	16
deDoc	5	16
deDoc	1	8
deDoc	1	5
deDoc	1	3
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	4	2
deDoc	2	19
deDoc	2	19
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	19
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	11
deDoc	1	11
deDoc	4	13
deDoc	4	13
deDoc	4	13
deDoc	4	13
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	6	9
deDoc	1	9
deDoc	1	124
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	3	21
deDoc	3	21
deDoc	3	21
deDoc	1	24
deDoc	1	12
deDoc	1	10
deDoc	2	12
deDoc	2	12
deDoc	2	3
deDoc	2	3
deDoc	1	23
deDoc	3	90
deDoc	3	90
deDoc	3	90
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	1	13
deDoc	4	15
deDoc	4	15
deDoc	4	15
deDoc	4	15
deDoc	1	8
deDoc	1	13
deDoc	5	58
deDoc	5	58
deDoc	5	58
deDoc	5	58
deDoc	5	58
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	6
deDoc	1	51
deDoc	1	15
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	6	7
deDoc	1	15
deDoc	1	15
deDoc	1	56
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	1	14
deDoc	1	111
deDoc	1	11
deDoc	1	20
deDoc	1	15
deDoc	1	8
deDoc	1	37
deDoc	2	3
deDoc	2	3
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	8
deDoc	3	13
deDoc	3	13
deDoc	3	13
deDoc	2	87
deDoc	2	87
deDoc	1	10
deDoc	2	12
deDoc	2	12
deDoc	1	20
deDoc	1	21
deDoc	1	38
deDoc	1	57
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	1	17
deDoc	1	135
deDoc	1	41
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	2	7
deDoc	2	7
deDoc	1	21
deDoc	1	68
deDoc	1	8
deDoc	1	8
deDoc	1	7
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	7
deDoc	1	4
deDoc	1	8
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	1	49
deDoc	1	15
deDoc	1	11
deDoc	1	22
deDoc	1	9
deDoc	1	10
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	2	8
deDoc	2	8
deDoc	1	14
deDoc	1	6
deDoc	1	7
deDoc	1	15
deDoc	1	3
deDoc	1	103
deDoc	1	5
deDoc	1	37
deDoc	1	26
deDoc	1	15
deDoc	1	15
deDoc	1	10
deDoc	1	17
deDoc	1	10
deDoc	1	60
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	23
deDoc	1	76
deDoc	1	13
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	4	6
deDoc	2	27
deDoc	2	27
deDoc	1	9
deDoc	1	6
deDoc	1	2
deDoc	1	8
deDoc	2	11
deDoc	2	11
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	7	7
deDoc	2	17
deDoc	2	17
deDoc	1	9
deDoc	1	4
deDoc	2	14
deDoc	2	14
deDoc	1	8
deDoc	2	6
deDoc	2	6
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	1	78
deDoc	1	18
deDoc	1	63
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	5	6
deDoc	1	6
deDoc	1	13
deDoc	1	7
deDoc	1	9
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	1	11
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	1	16
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	3	17
deDoc	3	17
deDoc	3	17
deDoc	2	11
deDoc	2	11
deDoc	1	8
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	7	9
deDoc	1	53
deDoc	1	15
deDoc	1	17
deDoc	1	18
deDoc	2	17
deDoc	2	17
deDoc	2	9
deDoc	2	9
deDoc	1	11
deDoc	2	12
deDoc	2	12
deDoc	1	6
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	8
deDoc	1	33
deDoc	1	16
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	6
deDoc	1	11
deDoc	2	5
deDoc	2	5
deDoc	1	15
deDoc	1	85
deDoc	1	12
deDoc	2	21
deDoc	2	21
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	4	4
deDoc	1	60
deDoc	1	18
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	1	10
deDoc	1	6
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	12
deDoc	1	16
deDoc	1	25
deDoc	1	20
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	11
deDoc	1	4
deDoc	1	4
deDoc	1	108
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	7
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	1	26
deDoc	1	56
deDoc	1	28
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	5	8
deDoc	2	12
deDoc	2	12
deDoc	1	9
deDoc	1	17
deDoc	2	4
deDoc	2	4
deDoc	1	11
deDoc	1	11
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	8	7
deDoc	1	12
deDoc	1	6
deDoc	1	7
deDoc	1	6
deDoc	1	12
deDoc	2	30
deDoc	2	30
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	1	14
deDoc	2	4
deDoc	2	4
deDoc	1	35
deDoc	1	14
deDoc	1	12
deDoc	1	7
deDoc	2	2
deDoc	2	2
deDoc	2	3
deDoc	2	3
deDoc	1	3
deDoc	1	19
deDoc	2	6
deDoc	2	6
deDoc	1	7
deDoc	1	8
deDoc	2	6
deDoc	2	6
deDoc	1	5
deDoc	1	29
deDoc	2	22
deDoc	2	22
deDoc	1	8
deDoc	1	10
deDoc	1	79
deDoc	1	13
deDoc	1	8
deDoc	1	15
deDoc	2	8
deDoc	2	8
deDoc	1	11
deDoc	1	3
deDoc	2	11
deDoc	2	11
deDoc	1	16
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	5	5
deDoc	2	7
deDoc	2	7
deDoc	1	22
deDoc	1	5
deDoc	4	18
deDoc	4	18
deDoc	4	18
deDoc	4	18
deDoc	1	6
deDoc	1	10
deDoc	2	7
deDoc	2	7
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	8	6
deDoc	1	24
deDoc	1	7
deDoc	1	8
deDoc	2	13
deDoc	2	13
deDoc	2	41
deDoc	2	41
deDoc	1	22
deDoc	2	9
deDoc	2	9
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	8
deDoc	4	19
deDoc	4	19
deDoc	4	19
deDoc	4	19
deDoc	1	5
deDoc	1	14
deDoc	1	15
deDoc	1	32
deDoc	1	5
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	16
deDoc	1	2
deDoc	1	17
deDoc	1	8
deDoc	1	11
deDoc	2	6
deDoc	2	6
deDoc	2	5
deDoc	2	5
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	6
deDoc	2	8
deDoc	2	8
deDoc	1	14
deDoc	1	16
deDoc	1	60
deDoc	3	15
deDoc	3	15
deDoc	3	15
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	5	11
deDoc	1	15
deDoc	1	4
deDoc	1	8
deDoc	1	86
deDoc	1	13
deDoc	1	108
deDoc	1	8
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	5	4
deDoc	1	27
deDoc	1	8
deDoc	1	4
deDoc	1	25
deDoc	1	9
deDoc	1	8
deDoc	1	17
deDoc	1	14
deDoc	1	11
deDoc	1	11
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	5	7
deDoc	1	27
deDoc	1	11
deDoc	1	3
deDoc	1	5
deDoc	4	18
deDoc	4	18
deDoc	4	18
deDoc	4	18
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	8
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	6
deDoc	1	100
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	7
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	75
deDoc	2	15
deDoc	2	15
deDoc	1	8
deDoc	1	61
deDoc	2	5
deDoc	2	5
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	7	6
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	4	10
deDoc	1	20
deDoc	1	10
deDoc	1	23
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	6	8
deDoc	2	12
deDoc	2	12
deDoc	1	14
