caller	freq	value
CaTCH	4	29
CaTCH	4	29
CaTCH	4	29
CaTCH	4	29
CaTCH	1	59
CaTCH	1	52
CaTCH	2	2
CaTCH	2	2
CaTCH	1	112
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	52
CaTCH	3	52
CaTCH	3	52
CaTCH	1	21
CaTCH	1	116
CaTCH	2	44
CaTCH	2	44
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	32
CaTCH	2	2
CaTCH	2	2
CaTCH	4	95
CaTCH	4	95
CaTCH	4	95
CaTCH	4	95
CaTCH	1	43
CaTCH	1	30
CaTCH	1	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	22
CaTCH	2	2
CaTCH	2	2
CaTCH	1	48
CaTCH	4	82
CaTCH	4	82
CaTCH	4	82
CaTCH	4	82
CaTCH	3	30
CaTCH	3	30
CaTCH	3	30
CaTCH	1	60
CaTCH	1	50
CaTCH	1	36
CaTCH	2	8
CaTCH	2	8
CaTCH	3	35
CaTCH	3	35
CaTCH	3	35
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	29
CaTCH	2	29
CaTCH	1	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	26
CaTCH	2	40
CaTCH	2	40
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	35
CaTCH	2	35
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	39
CaTCH	1	32
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	108
CaTCH	1	60
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	110
CaTCH	3	110
CaTCH	3	110
CaTCH	3	102
CaTCH	3	102
CaTCH	3	102
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	54
CaTCH	2	54
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	90
CaTCH	2	90
CaTCH	1	85
CaTCH	1	38
CaTCH	1	12
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	52
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	60
CaTCH	2	31
CaTCH	2	31
CaTCH	2	46
CaTCH	2	46
CaTCH	2	31
CaTCH	2	31
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	18
CaTCH	2	18
CaTCH	1	6
CaTCH	3	33
CaTCH	3	33
CaTCH	3	33
CaTCH	4	106
CaTCH	4	106
CaTCH	4	106
CaTCH	4	106
CaTCH	1	36
CaTCH	1	213
CaTCH	1	6
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	57
CaTCH	3	57
CaTCH	3	57
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	91
CaTCH	3	91
CaTCH	3	91
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	40
CaTCH	1	32
CaTCH	1	49
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	38
CaTCH	1	24
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	2
CaTCH	2	21
CaTCH	2	21
CaTCH	1	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	61
CaTCH	2	61
CaTCH	2	2
CaTCH	2	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	61
CaTCH	2	39
CaTCH	2	39
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	57
CaTCH	3	57
CaTCH	3	57
CaTCH	1	2
CaTCH	1	94
CaTCH	3	119
CaTCH	3	119
CaTCH	3	119
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	24
CaTCH	2	2
CaTCH	2	2
CaTCH	1	51
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	48
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	34
CaTCH	3	34
CaTCH	3	34
CaTCH	2	2
CaTCH	2	2
CaTCH	4	29
CaTCH	4	29
CaTCH	4	29
CaTCH	4	29
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	82
CaTCH	2	82
CaTCH	1	6
CaTCH	1	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	31
CaTCH	4	51
CaTCH	4	51
CaTCH	4	51
CaTCH	4	51
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	22
CaTCH	2	22
CaTCH	1	29
CaTCH	1	39
CaTCH	1	63
CaTCH	1	260
CaTCH	3	48
CaTCH	3	48
CaTCH	3	48
CaTCH	1	40
CaTCH	1	34
CaTCH	1	73
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	47
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	74
CaTCH	4	47
CaTCH	4	47
CaTCH	4	47
CaTCH	4	47
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	68
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	1	116
CaTCH	3	23
CaTCH	3	23
CaTCH	3	23
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	115
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	21
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	90
CaTCH	1	8
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	43
CaTCH	1	31
CaTCH	1	47
CaTCH	2	2
CaTCH	2	2
CaTCH	4	53
CaTCH	4	53
CaTCH	4	53
CaTCH	4	53
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	44
CaTCH	1	29
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	22
CaTCH	4	22
CaTCH	4	22
CaTCH	4	22
CaTCH	1	128
CaTCH	2	30
CaTCH	2	30
CaTCH	4	152
CaTCH	4	152
CaTCH	4	152
CaTCH	4	152
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	75
CaTCH	1	46
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	25
CaTCH	2	25
CaTCH	3	43
CaTCH	3	43
CaTCH	3	43
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	26
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	61
CaTCH	2	61
CaTCH	1	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	54
CaTCH	3	31
CaTCH	3	31
CaTCH	3	31
CaTCH	1	86
CaTCH	1	52
CaTCH	1	67
CaTCH	2	29
CaTCH	2	29
CaTCH	1	46
CaTCH	1	30
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	84
CaTCH	3	84
CaTCH	3	84
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	25
CaTCH	3	63
CaTCH	3	63
CaTCH	3	63
CaTCH	2	2
CaTCH	2	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	150
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	27
CaTCH	1	185
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	4
CaTCH	1	39
CaTCH	1	44
CaTCH	4	26
CaTCH	4	26
CaTCH	4	26
CaTCH	4	26
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	159
CaTCH	1	28
CaTCH	1	55
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	6
CaTCH	2	6
CaTCH	1	2
CaTCH	1	35
CaTCH	2	2
CaTCH	2	2
CaTCH	4	33
CaTCH	4	33
CaTCH	4	33
CaTCH	4	33
CaTCH	1	83
CaTCH	1	82
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	61
CaTCH	4	61
CaTCH	4	61
CaTCH	4	61
CaTCH	1	10
CaTCH	4	88
CaTCH	4	88
CaTCH	4	88
CaTCH	4	88
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	103
CaTCH	1	2
CaTCH	3	35
CaTCH	3	35
CaTCH	3	35
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	55
CaTCH	1	73
CaTCH	1	2
CaTCH	1	64
CaTCH	2	2
CaTCH	2	2
CaTCH	1	20
CaTCH	4	67
CaTCH	4	67
CaTCH	4	67
CaTCH	4	67
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	29
CaTCH	2	29
CaTCH	3	79
CaTCH	3	79
CaTCH	3	79
CaTCH	2	2
CaTCH	2	2
CaTCH	1	38
CaTCH	1	57
CaTCH	1	32
CaTCH	4	41
CaTCH	4	41
CaTCH	4	41
CaTCH	4	41
CaTCH	1	2
CaTCH	1	103
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	19
CaTCH	4	19
CaTCH	4	19
CaTCH	4	19
CaTCH	1	80
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	53
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	48
CaTCH	2	48
CaTCH	1	2
CaTCH	1	57
CaTCH	1	64
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	106
CaTCH	1	30
CaTCH	1	96
CaTCH	1	28
CaTCH	2	2
CaTCH	2	2
CaTCH	2	30
CaTCH	2	30
CaTCH	1	45
CaTCH	1	23
CaTCH	2	2
CaTCH	2	2
CaTCH	1	112
CaTCH	2	2
CaTCH	2	2
CaTCH	1	28
CaTCH	1	2
CaTCH	1	43
CaTCH	1	31
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	102
CaTCH	2	102
CaTCH	2	41
CaTCH	2	41
CaTCH	3	49
CaTCH	3	49
CaTCH	3	49
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	101
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	31
CaTCH	1	51
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	54
CaTCH	3	32
CaTCH	3	32
CaTCH	3	32
CaTCH	1	59
CaTCH	4	46
CaTCH	4	46
CaTCH	4	46
CaTCH	4	46
CaTCH	1	48
CaTCH	2	44
CaTCH	2	44
CaTCH	1	53
CaTCH	1	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	28
CaTCH	3	141
CaTCH	3	141
CaTCH	3	141
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	1	49
CaTCH	1	2
CaTCH	1	87
CaTCH	2	2
CaTCH	2	2
CaTCH	1	53
CaTCH	2	39
CaTCH	2	39
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	34
CaTCH	3	34
CaTCH	3	34
CaTCH	1	70
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	38
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	101
CaTCH	3	101
CaTCH	3	101
CaTCH	3	73
CaTCH	3	73
CaTCH	3	73
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	30
CaTCH	1	31
CaTCH	1	133
CaTCH	2	27
CaTCH	2	27
CaTCH	1	36
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	38
CaTCH	2	38
CaTCH	1	65
CaTCH	2	2
CaTCH	2	2
CaTCH	2	42
CaTCH	2	42
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	14
CaTCH	2	2
CaTCH	2	2
CaTCH	2	33
CaTCH	2	33
CaTCH	1	56
CaTCH	3	51
CaTCH	3	51
CaTCH	3	51
CaTCH	1	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	23
CaTCH	2	23
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	83
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	66
CaTCH	3	66
CaTCH	3	66
CaTCH	1	49
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	56
CaTCH	2	56
CaTCH	1	58
CaTCH	2	28
CaTCH	2	28
CaTCH	1	45
CaTCH	2	2
CaTCH	2	2
CaTCH	1	28
CaTCH	2	2
CaTCH	2	2
CaTCH	1	61
CaTCH	1	54
CaTCH	2	46
CaTCH	2	46
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	41
CaTCH	4	41
CaTCH	4	41
CaTCH	4	41
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	27
CaTCH	4	27
CaTCH	4	27
CaTCH	4	27
CaTCH	4	25
CaTCH	4	25
CaTCH	4	25
CaTCH	4	25
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	56
CaTCH	1	29
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	102
CaTCH	2	28
CaTCH	2	28
CaTCH	4	31
CaTCH	4	31
CaTCH	4	31
CaTCH	4	31
CaTCH	1	6
CaTCH	2	33
CaTCH	2	33
CaTCH	1	47
CaTCH	1	62
CaTCH	1	78
CaTCH	2	2
CaTCH	2	2
CaTCH	1	169
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	108
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	49
CaTCH	1	118
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	2
CaTCH	2	2
CaTCH	2	2
CaTCH	2	26
CaTCH	2	26
CaTCH	3	50
CaTCH	3	50
CaTCH	3	50
CaTCH	2	2
CaTCH	2	2
CaTCH	1	86
CaTCH	1	2
CaTCH	1	97
CaTCH	1	20
CaTCH	1	4
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	2
CaTCH	3	122
CaTCH	3	122
CaTCH	3	122
CaTCH	1	72
CaTCH	1	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	49
CaTCH	2	49
CaTCH	1	54
CaTCH	1	104
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	43
CaTCH	2	43
CaTCH	2	30
CaTCH	2	30
CaTCH	1	37
CaTCH	1	44
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	42
CaTCH	1	32
CaTCH	1	2
CaTCH	1	16
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	41
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	24
CaTCH	2	37
CaTCH	2	37
CaTCH	1	122
CaTCH	2	2
CaTCH	2	2
CaTCH	1	65
CaTCH	1	35
CaTCH	1	2
CaTCH	1	17
CaTCH	1	2
CaTCH	1	28
CaTCH	2	29
CaTCH	2	29
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	53
CaTCH	2	53
CaTCH	1	21
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	31
CaTCH	3	31
CaTCH	3	31
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	55
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	53
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	29
CaTCH	1	80
CaTCH	2	65
CaTCH	2	65
CaTCH	1	4
CaTCH	1	106
CaTCH	2	2
CaTCH	2	2
CaTCH	2	33
CaTCH	2	33
CaTCH	1	22
CaTCH	1	67
CaTCH	4	52
CaTCH	4	52
CaTCH	4	52
CaTCH	4	52
CaTCH	2	55
CaTCH	2	55
CaTCH	2	2
CaTCH	2	2
CaTCH	1	51
CaTCH	1	85
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	42
CaTCH	2	2
CaTCH	2	2
CaTCH	3	60
CaTCH	3	60
CaTCH	3	60
CaTCH	3	35
CaTCH	3	35
CaTCH	3	35
CaTCH	1	46
CaTCH	1	4
CaTCH	1	104
CaTCH	1	52
CaTCH	3	30
CaTCH	3	30
CaTCH	3	30
CaTCH	1	4
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	50
CaTCH	1	29
CaTCH	1	8
CaTCH	1	26
CaTCH	1	22
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	63
CaTCH	1	25
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	23
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	71
CaTCH	2	71
CaTCH	1	31
CaTCH	1	30
CaTCH	2	90
CaTCH	2	90
CaTCH	2	39
CaTCH	2	39
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	106
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	56
CaTCH	1	23
CaTCH	1	45
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	32
CaTCH	2	32
CaTCH	1	36
CaTCH	1	150
CaTCH	1	2
CaTCH	1	52
CaTCH	1	2
CaTCH	1	300
CaTCH	1	70
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	50
CaTCH	1	35
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	53
CaTCH	2	53
CaTCH	1	28
CaTCH	2	39
CaTCH	2	39
CaTCH	4	86
CaTCH	4	86
CaTCH	4	86
CaTCH	4	86
CaTCH	4	50
CaTCH	4	50
CaTCH	4	50
CaTCH	4	50
CaTCH	2	35
CaTCH	2	35
CaTCH	4	25
CaTCH	4	25
CaTCH	4	25
CaTCH	4	25
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	4	31
CaTCH	4	31
CaTCH	4	31
CaTCH	4	31
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	2	107
CaTCH	2	107
CaTCH	2	2
CaTCH	2	2
CaTCH	2	34
CaTCH	2	34
CaTCH	2	2
CaTCH	2	2
CaTCH	4	41
CaTCH	4	41
CaTCH	4	41
CaTCH	4	41
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	3	38
CaTCH	3	38
CaTCH	3	38
CaTCH	1	2
CaTCH	3	22
CaTCH	3	22
CaTCH	3	22
CaTCH	1	39
CaTCH	1	35
CaTCH	2	27
CaTCH	2	27
CaTCH	3	49
CaTCH	3	49
CaTCH	3	49
CaTCH	1	7
CaTCH	1	2
CaTCH	1	40
CaTCH	2	2
CaTCH	2	2
CaTCH	1	88
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	71
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	42
CaTCH	3	42
CaTCH	3	42
CaTCH	4	31
CaTCH	4	31
CaTCH	4	31
CaTCH	4	31
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	26
CaTCH	1	49
CaTCH	1	60
CaTCH	4	25
CaTCH	4	25
CaTCH	4	25
CaTCH	4	25
CaTCH	2	147
CaTCH	2	147
CaTCH	1	94
CaTCH	2	2
CaTCH	2	2
CaTCH	1	68
CaTCH	1	58
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	44
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	19
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	4
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	19
CaTCH	1	28
CaTCH	2	22
CaTCH	2	22
CaTCH	1	29
CaTCH	1	39
CaTCH	1	34
CaTCH	1	2
CaTCH	2	36
CaTCH	2	36
CaTCH	1	69
CaTCH	2	2
CaTCH	2	2
CaTCH	1	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	1	27
CaTCH	2	10
CaTCH	2	10
CaTCH	1	35
CaTCH	2	2
CaTCH	2	2
CaTCH	3	43
CaTCH	3	43
CaTCH	3	43
CaTCH	2	47
CaTCH	2	47
CaTCH	1	187
CaTCH	2	2
CaTCH	2	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	2
CaTCH	2	2
CaTCH	1	38
CaTCH	3	28
CaTCH	3	28
CaTCH	3	28
CaTCH	2	27
CaTCH	2	27
CaTCH	1	80
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	86
CaTCH	1	52
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	47
CaTCH	4	47
CaTCH	4	47
CaTCH	4	47
CaTCH	2	45
CaTCH	2	45
