caller	freq	value
deDoc	3	22
deDoc	1	23
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	71
deDoc	1	9
deDoc	1	18
deDoc	1	6
deDoc	1	17
deDoc	1	23
deDoc	2	7
deDoc	2	7
deDoc	1	27
deDoc	1	14
deDoc	1	20
deDoc	1	19
deDoc	1	95
deDoc	1	44
deDoc	1	33
deDoc	1	16
deDoc	1	6
deDoc	1	11
deDoc	1	138
deDoc	1	8
deDoc	1	7
deDoc	1	8
deDoc	1	23
deDoc	1	9
deDoc	1	10
deDoc	1	15
deDoc	1	29
deDoc	1	12
deDoc	1	1
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	5
deDoc	1	28
deDoc	1	7
deDoc	1	12
deDoc	1	77
deDoc	1	16
deDoc	1	8
deDoc	1	4
deDoc	1	12
deDoc	1	15
deDoc	1	15
deDoc	1	26
deDoc	1	69
deDoc	1	193
deDoc	1	33
deDoc	2	22
deDoc	2	22
deDoc	1	8
deDoc	1	12
deDoc	2	4
deDoc	2	4
deDoc	2	7
deDoc	2	7
deDoc	1	17
deDoc	1	1
deDoc	1	7
deDoc	1	59
deDoc	1	22
deDoc	1	17
deDoc	1	56
deDoc	1	5
deDoc	1	11
deDoc	2	19
deDoc	2	19
deDoc	1	142
deDoc	1	8
deDoc	1	65
deDoc	2	99
deDoc	2	99
deDoc	1	9
deDoc	1	8
deDoc	1	20
deDoc	1	8
deDoc	1	11
deDoc	1	45
deDoc	1	6
deDoc	1	9
deDoc	1	2
deDoc	1	4
deDoc	3	17
deDoc	3	17
deDoc	3	17
deDoc	2	20
deDoc	2	20
deDoc	1	227
deDoc	1	8
deDoc	1	23
deDoc	1	7
deDoc	1	11
deDoc	1	15
deDoc	1	14
deDoc	1	21
deDoc	1	101
deDoc	1	6
deDoc	1	4
deDoc	2	7
deDoc	2	7
deDoc	1	16
deDoc	1	23
deDoc	1	7
deDoc	1	12
deDoc	1	5
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	8
deDoc	1	13
deDoc	1	11
deDoc	1	14
deDoc	1	8
deDoc	1	6
deDoc	1	22
deDoc	1	7
deDoc	1	5
deDoc	1	42
deDoc	1	7
deDoc	1	14
deDoc	2	17
deDoc	2	17
deDoc	1	33
deDoc	1	57
deDoc	2	58
deDoc	2	58
deDoc	1	69
deDoc	3	5
deDoc	3	5
deDoc	3	5
deDoc	1	1
deDoc	2	17
deDoc	2	17
deDoc	1	5
deDoc	1	11
deDoc	1	10
deDoc	1	12
deDoc	1	151
deDoc	1	51
deDoc	1	7
deDoc	1	102
deDoc	1	18
deDoc	2	32
deDoc	2	32
deDoc	1	10
deDoc	1	11
deDoc	1	3
deDoc	2	9
deDoc	2	9
deDoc	1	28
deDoc	1	7
deDoc	1	106
deDoc	1	12
deDoc	1	9
deDoc	1	18
deDoc	1	8
deDoc	1	10
deDoc	1	22
deDoc	1	24
deDoc	1	11
deDoc	2	18
deDoc	2	18
deDoc	2	11
deDoc	2	11
deDoc	1	5
deDoc	1	10
deDoc	1	8
deDoc	1	46
deDoc	1	15
deDoc	1	10
deDoc	1	3
deDoc	1	13
deDoc	1	6
deDoc	1	8
deDoc	1	21
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	2	57
deDoc	2	57
deDoc	1	17
deDoc	1	15
deDoc	1	13
deDoc	1	18
deDoc	1	19
deDoc	2	13
deDoc	2	13
deDoc	1	14
deDoc	1	40
deDoc	2	11
deDoc	2	11
deDoc	1	114
deDoc	1	19
deDoc	1	28
deDoc	1	19
deDoc	1	21
deDoc	1	8
deDoc	1	11
deDoc	1	14
deDoc	1	60
deDoc	1	6
deDoc	1	14
deDoc	1	18
deDoc	4	15
deDoc	4	15
deDoc	4	15
deDoc	4	15
deDoc	1	5
deDoc	1	10
deDoc	1	17
deDoc	1	27
deDoc	1	224
deDoc	1	16
deDoc	1	6
deDoc	1	14
deDoc	1	25
deDoc	1	21
deDoc	1	11
deDoc	1	16
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	10
deDoc	1	10
deDoc	3	89
deDoc	3	89
deDoc	3	89
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	2	12
deDoc	2	12
deDoc	1	13
deDoc	1	14
deDoc	1	15
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	8
deDoc	1	14
deDoc	1	19
deDoc	1	4
deDoc	1	25
deDoc	1	15
deDoc	2	8
deDoc	2	8
deDoc	1	8
deDoc	1	19
deDoc	1	6
deDoc	1	6
deDoc	1	13
deDoc	1	7
deDoc	1	32
deDoc	1	38
deDoc	1	38
deDoc	1	8
deDoc	1	49
deDoc	3	26
deDoc	3	26
deDoc	3	26
deDoc	1	4
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	4
deDoc	2	143
deDoc	2	143
deDoc	1	14
deDoc	1	12
deDoc	1	1
deDoc	1	3
deDoc	3	4
deDoc	3	4
deDoc	3	4
deDoc	1	4
deDoc	1	7
deDoc	1	11
deDoc	1	5
deDoc	1	12
deDoc	1	14
deDoc	1	6
deDoc	1	55
deDoc	1	4
deDoc	2	17
deDoc	2	17
deDoc	2	220
deDoc	2	220
deDoc	1	25
deDoc	1	38
deDoc	2	18
deDoc	2	18
deDoc	1	8
deDoc	1	10
deDoc	1	7
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	27
deDoc	2	10
deDoc	2	10
deDoc	1	8
deDoc	1	9
deDoc	1	9
deDoc	1	9
deDoc	1	6
deDoc	1	29
deDoc	1	14
deDoc	1	97
deDoc	1	37
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	1	30
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	1	12
deDoc	1	8
deDoc	1	7
deDoc	1	7
deDoc	3	17
deDoc	3	17
deDoc	3	17
deDoc	2	16
deDoc	2	16
deDoc	1	14
deDoc	1	16
deDoc	1	91
deDoc	1	12
deDoc	1	19
deDoc	1	10
deDoc	1	54
deDoc	1	20
deDoc	1	16
deDoc	1	6
deDoc	1	6
deDoc	1	13
deDoc	1	14
deDoc	1	43
deDoc	1	52
deDoc	1	17
deDoc	1	14
deDoc	1	4
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	26
deDoc	1	5
deDoc	1	32
deDoc	1	14
deDoc	1	10
deDoc	2	18
deDoc	2	18
deDoc	1	6
deDoc	3	3
deDoc	3	3
deDoc	3	3
deDoc	2	9
deDoc	2	9
deDoc	1	17
deDoc	1	5
deDoc	1	11
deDoc	1	37
deDoc	1	15
deDoc	2	4
deDoc	2	4
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	32
deDoc	1	51
deDoc	1	24
deDoc	2	9
deDoc	2	9
deDoc	1	20
deDoc	1	11
deDoc	1	26
deDoc	1	13
deDoc	3	16
deDoc	3	16
deDoc	3	16
deDoc	1	2
deDoc	1	5
deDoc	1	16
deDoc	1	4
deDoc	1	76
deDoc	1	79
deDoc	1	17
deDoc	1	21
deDoc	1	9
deDoc	1	22
deDoc	1	11
deDoc	1	28
deDoc	2	11
deDoc	2	11
deDoc	1	3
deDoc	1	22
deDoc	1	8
deDoc	1	11
deDoc	1	71
deDoc	1	7
deDoc	1	15
deDoc	1	20
deDoc	1	6
deDoc	1	24
deDoc	1	21
deDoc	2	9
deDoc	2	9
deDoc	2	10
deDoc	2	10
deDoc	1	23
deDoc	1	41
deDoc	1	18
deDoc	1	25
deDoc	1	4
deDoc	1	2
deDoc	1	12
deDoc	1	74
deDoc	1	9
deDoc	1	9
deDoc	1	8
deDoc	2	22
deDoc	2	22
deDoc	1	80
deDoc	1	5
deDoc	1	7
deDoc	1	3
deDoc	3	52
deDoc	3	52
deDoc	3	52
deDoc	1	24
deDoc	1	17
deDoc	1	6
deDoc	1	9
deDoc	1	18
deDoc	1	12
deDoc	1	19
deDoc	1	41
deDoc	1	7
deDoc	1	100
deDoc	2	9
deDoc	2	9
deDoc	1	7
deDoc	2	7
deDoc	2	7
deDoc	1	9
deDoc	2	11
deDoc	2	11
deDoc	1	28
deDoc	1	145
deDoc	1	46
deDoc	1	15
deDoc	2	8
deDoc	2	8
deDoc	1	5
deDoc	1	16
deDoc	1	5
deDoc	1	146
deDoc	2	11
deDoc	2	11
deDoc	1	162
deDoc	1	201
deDoc	1	27
deDoc	1	19
deDoc	1	78
deDoc	1	9
deDoc	1	9
deDoc	1	2
deDoc	1	30
deDoc	1	16
deDoc	1	12
deDoc	1	11
deDoc	2	13
deDoc	2	13
deDoc	1	7
deDoc	1	4
deDoc	1	22
deDoc	1	10
deDoc	1	17
deDoc	1	9
deDoc	2	6
deDoc	2	6
deDoc	1	12
deDoc	1	12
deDoc	1	6
deDoc	1	17
deDoc	1	130
deDoc	1	102
deDoc	1	114
deDoc	1	147
deDoc	2	9
deDoc	2	9
deDoc	1	111
deDoc	1	5
deDoc	1	16
deDoc	1	8
deDoc	1	9
deDoc	1	1
deDoc	1	13
deDoc	1	46
deDoc	1	26
deDoc	1	5
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	2	18
deDoc	2	18
deDoc	1	19
deDoc	1	13
deDoc	1	12
deDoc	1	8
deDoc	1	8
deDoc	1	15
deDoc	1	14
deDoc	1	3
deDoc	1	7
deDoc	2	13
deDoc	2	13
deDoc	1	16
deDoc	1	11
deDoc	2	9
deDoc	2	9
deDoc	1	3
deDoc	1	3
deDoc	1	33
deDoc	1	8
deDoc	1	5
deDoc	1	36
deDoc	1	92
deDoc	1	64
deDoc	1	6
deDoc	1	89
deDoc	1	10
deDoc	1	59
deDoc	1	21
deDoc	1	15
deDoc	1	11
deDoc	1	6
deDoc	1	12
deDoc	1	12
deDoc	1	18
deDoc	1	9
deDoc	1	33
deDoc	1	9
deDoc	1	31
deDoc	1	25
deDoc	1	4
deDoc	1	21
deDoc	1	13
deDoc	1	12
deDoc	1	45
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	8
deDoc	1	12
deDoc	1	7
deDoc	1	11
deDoc	1	158
deDoc	1	25
deDoc	1	9
deDoc	1	13
deDoc	1	13
deDoc	1	13
deDoc	3	9
deDoc	3	9
deDoc	3	9
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	4	11
deDoc	1	17
deDoc	1	10
deDoc	1	200
deDoc	1	185
deDoc	1	19
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	2	11
deDoc	2	11
deDoc	1	92
deDoc	1	15
deDoc	1	10
deDoc	1	7
deDoc	2	6
deDoc	2	6
deDoc	1	32
deDoc	1	5
deDoc	1	51
deDoc	1	9
deDoc	1	110
deDoc	1	3
deDoc	1	111
deDoc	1	10
deDoc	1	8
deDoc	1	80
deDoc	1	10
deDoc	1	11
deDoc	1	3
deDoc	1	6
deDoc	2	17
deDoc	2	17
deDoc	2	16
deDoc	2	16
deDoc	1	6
deDoc	1	3
deDoc	1	18
deDoc	1	4
deDoc	1	7
deDoc	1	99
deDoc	1	10
deDoc	1	17
deDoc	1	6
deDoc	1	12
deDoc	1	10
deDoc	1	128
deDoc	1	21
deDoc	1	30
deDoc	1	14
deDoc	1	46
deDoc	1	10
deDoc	2	8
deDoc	2	8
deDoc	1	13
deDoc	1	53
deDoc	1	5
deDoc	1	43
deDoc	1	6
deDoc	1	10
deDoc	1	19
deDoc	1	23
deDoc	1	20
deDoc	1	16
deDoc	1	11
deDoc	1	3
deDoc	1	7
deDoc	1	11
deDoc	1	12
deDoc	2	41
deDoc	2	41
deDoc	1	79
deDoc	1	72
deDoc	1	9
deDoc	1	16
deDoc	1	22
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	4	5
deDoc	1	14
deDoc	1	6
deDoc	1	13
deDoc	1	9
deDoc	2	9
deDoc	2	9
deDoc	1	19
deDoc	1	10
deDoc	1	144
deDoc	1	8
deDoc	1	12
deDoc	1	13
deDoc	1	9
deDoc	2	19
deDoc	2	19
deDoc	1	6
deDoc	1	23
deDoc	2	11
deDoc	2	11
deDoc	1	9
deDoc	1	32
deDoc	1	24
deDoc	1	5
deDoc	1	7
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	4	9
deDoc	1	9
deDoc	1	50
deDoc	1	6
deDoc	1	161
deDoc	1	34
deDoc	2	10
deDoc	2	10
deDoc	1	19
deDoc	1	17
deDoc	1	9
deDoc	1	15
deDoc	1	7
deDoc	1	13
deDoc	1	16
deDoc	1	8
deDoc	1	14
deDoc	1	8
deDoc	1	16
deDoc	1	21
deDoc	1	14
deDoc	1	31
deDoc	1	21
deDoc	1	12
deDoc	1	10
deDoc	2	14
deDoc	2	14
deDoc	1	12
deDoc	1	23
deDoc	1	11
deDoc	3	27
deDoc	3	27
deDoc	3	27
deDoc	1	7
deDoc	1	14
deDoc	1	11
deDoc	2	15
deDoc	2	15
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	17
deDoc	1	13
deDoc	1	8
deDoc	1	15
deDoc	2	5
deDoc	2	5
deDoc	1	12
deDoc	1	16
deDoc	1	13
deDoc	2	22
deDoc	2	22
deDoc	1	11
deDoc	1	11
deDoc	1	6
deDoc	1	12
deDoc	2	6
deDoc	2	6
deDoc	1	10
deDoc	1	10
deDoc	1	17
deDoc	1	20
deDoc	1	14
deDoc	1	11
deDoc	1	25
deDoc	1	30
deDoc	1	69
deDoc	1	10
deDoc	1	8
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	4	7
deDoc	2	12
deDoc	2	12
deDoc	1	6
deDoc	1	7
deDoc	1	13
deDoc	1	8
deDoc	1	3
deDoc	2	11
deDoc	2	11
deDoc	1	20
deDoc	1	14
deDoc	1	17
deDoc	3	28
deDoc	3	28
deDoc	3	28
deDoc	2	8
deDoc	2	8
deDoc	1	11
deDoc	1	13
deDoc	2	27
deDoc	2	27
deDoc	1	6
deDoc	1	3
deDoc	2	14
deDoc	2	14
deDoc	1	12
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	1	26
deDoc	2	7
deDoc	2	7
deDoc	1	61
deDoc	1	111
deDoc	1	8
deDoc	2	7
deDoc	2	7
deDoc	2	16
deDoc	2	16
deDoc	1	46
deDoc	1	9
deDoc	1	20
deDoc	1	10
deDoc	1	6
deDoc	1	5
deDoc	1	7
deDoc	1	9
deDoc	1	17
deDoc	1	11
deDoc	1	13
deDoc	1	13
deDoc	1	8
deDoc	1	105
deDoc	1	28
deDoc	1	11
deDoc	1	33
deDoc	2	47
deDoc	2	47
deDoc	1	5
deDoc	1	6
deDoc	1	28
deDoc	2	9
deDoc	2	9
deDoc	2	79
deDoc	2	79
deDoc	1	9
deDoc	1	10
deDoc	1	21
deDoc	1	12
deDoc	1	27
deDoc	1	150
deDoc	2	4
deDoc	2	4
deDoc	1	4
deDoc	2	23
deDoc	2	23
deDoc	1	20
deDoc	2	12
deDoc	2	12
deDoc	1	12
deDoc	2	8
deDoc	2	8
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	45
deDoc	1	3
deDoc	1	18
deDoc	1	28
deDoc	1	18
deDoc	1	8
deDoc	1	7
deDoc	1	13
deDoc	1	5
deDoc	2	47
deDoc	2	47
deDoc	1	6
deDoc	1	10
deDoc	1	14
deDoc	1	13
deDoc	1	11
deDoc	1	24
deDoc	1	17
deDoc	1	206
deDoc	1	9
deDoc	1	55
deDoc	1	21
deDoc	1	147
deDoc	1	18
deDoc	1	13
deDoc	1	9
deDoc	1	21
deDoc	1	14
deDoc	1	6
deDoc	1	10
deDoc	1	3
deDoc	1	11
deDoc	1	22
deDoc	1	32
deDoc	3	16
deDoc	3	16
deDoc	3	16
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	9
deDoc	1	16
deDoc	2	15
deDoc	2	15
deDoc	1	79
deDoc	1	5
deDoc	1	6
deDoc	2	13
deDoc	2	13
deDoc	1	16
deDoc	1	50
deDoc	1	21
deDoc	1	10
deDoc	1	21
deDoc	1	29
deDoc	1	46
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	1	8
deDoc	2	16
deDoc	2	16
deDoc	1	6
deDoc	1	15
deDoc	1	10
deDoc	1	21
deDoc	2	6
deDoc	2	6
deDoc	1	68
deDoc	1	21
deDoc	1	17
deDoc	1	8
deDoc	3	221
deDoc	3	221
deDoc	3	221
deDoc	1	2
deDoc	1	15
deDoc	1	15
deDoc	1	7
deDoc	1	5
deDoc	1	20
deDoc	1	13
deDoc	2	12
deDoc	2	12
deDoc	1	14
deDoc	1	207
deDoc	1	10
deDoc	1	242
deDoc	1	17
deDoc	2	18
deDoc	2	18
deDoc	1	75
deDoc	1	12
deDoc	1	4
deDoc	1	9
deDoc	1	19
deDoc	2	30
deDoc	2	30
deDoc	1	21
deDoc	1	11
deDoc	1	9
deDoc	1	96
deDoc	1	40
deDoc	3	16
deDoc	3	16
deDoc	3	16
deDoc	1	16
deDoc	1	11
deDoc	1	22
deDoc	1	13
deDoc	1	225
deDoc	1	26
deDoc	1	15
deDoc	2	10
deDoc	2	10
deDoc	1	11
deDoc	1	6
deDoc	1	21
deDoc	1	19
deDoc	1	8
deDoc	1	21
deDoc	1	16
deDoc	1	9
deDoc	1	9
deDoc	2	15
deDoc	2	15
deDoc	1	9
deDoc	2	12
deDoc	2	12
deDoc	1	6
deDoc	1	4
deDoc	1	13
deDoc	3	16
deDoc	3	16
deDoc	3	16
deDoc	1	17
deDoc	1	13
deDoc	2	7
deDoc	2	7
deDoc	1	6
deDoc	1	17
deDoc	1	6
deDoc	1	34
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	16
deDoc	1	27
deDoc	1	15
deDoc	1	51
deDoc	1	10
deDoc	1	16
deDoc	1	8
deDoc	1	11
deDoc	1	1
deDoc	1	193
deDoc	2	17
deDoc	2	17
deDoc	1	94
deDoc	1	17
deDoc	1	4
deDoc	1	34
deDoc	1	15
deDoc	1	113
deDoc	1	28
deDoc	1	28
deDoc	1	17
deDoc	1	4
deDoc	1	21
deDoc	1	6
deDoc	2	12
deDoc	2	12
deDoc	1	6
deDoc	1	17
deDoc	1	5
deDoc	1	2
deDoc	1	12
deDoc	3	11
deDoc	3	11
deDoc	3	11
deDoc	1	40
deDoc	1	13
deDoc	1	17
deDoc	1	1
deDoc	2	12
deDoc	2	12
deDoc	1	38
deDoc	1	14
deDoc	2	13
deDoc	2	13
deDoc	1	7
deDoc	1	18
deDoc	1	20
deDoc	1	5
deDoc	1	8
deDoc	1	25
deDoc	1	7
deDoc	1	8
deDoc	1	63
deDoc	2	12
deDoc	2	12
deDoc	1	27
deDoc	3	19
deDoc	3	19
deDoc	3	19
deDoc	1	10
deDoc	1	35
deDoc	1	16
deDoc	1	30
deDoc	1	5
deDoc	1	20
deDoc	1	11
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	8
deDoc	1	14
deDoc	1	6
deDoc	1	13
deDoc	1	70
deDoc	1	7
deDoc	1	14
deDoc	2	8
deDoc	2	8
deDoc	1	5
deDoc	1	6
deDoc	1	49
deDoc	2	12
deDoc	2	12
deDoc	1	4
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	1	16
deDoc	1	7
deDoc	1	2
deDoc	1	12
deDoc	1	94
deDoc	1	11
deDoc	1	18
deDoc	1	10
deDoc	1	18
deDoc	1	20
deDoc	2	13
deDoc	2	13
deDoc	1	28
deDoc	1	15
deDoc	1	31
deDoc	1	25
deDoc	1	18
deDoc	1	9
deDoc	1	4
deDoc	1	12
deDoc	1	10
deDoc	1	14
deDoc	1	75
deDoc	1	10
deDoc	1	130
deDoc	2	10
deDoc	2	10
deDoc	1	20
deDoc	1	11
deDoc	1	14
deDoc	1	74
deDoc	1	4
deDoc	1	6
deDoc	1	45
deDoc	1	2
deDoc	1	17
deDoc	1	5
deDoc	1	6
deDoc	1	10
deDoc	1	68
deDoc	2	12
deDoc	2	12
deDoc	3	10
deDoc	3	10
deDoc	3	10
deDoc	1	45
deDoc	1	12
deDoc	2	6
deDoc	2	6
deDoc	1	15
deDoc	1	13
deDoc	1	10
deDoc	2	10
deDoc	2	10
deDoc	1	6
deDoc	1	33
deDoc	2	18
deDoc	2	18
deDoc	1	14
deDoc	1	37
deDoc	1	150
deDoc	1	2
deDoc	1	16
deDoc	1	16
deDoc	2	21
deDoc	2	21
deDoc	1	82
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	4	14
deDoc	1	101
deDoc	1	13
deDoc	2	18
deDoc	2	18
deDoc	1	6
deDoc	2	5
deDoc	2	5
deDoc	1	10
deDoc	1	9
deDoc	1	18
deDoc	1	19
deDoc	1	24
deDoc	1	14
deDoc	1	17
deDoc	1	6
deDoc	1	24
deDoc	1	22
deDoc	1	12
deDoc	1	17
deDoc	1	6
deDoc	2	76
deDoc	2	76
deDoc	1	27
deDoc	2	133
deDoc	2	133
deDoc	1	10
deDoc	1	29
deDoc	1	21
deDoc	1	11
deDoc	1	9
deDoc	1	13
deDoc	1	11
deDoc	1	28
deDoc	1	9
deDoc	1	40
deDoc	1	4
deDoc	2	10
deDoc	2	10
deDoc	1	61
deDoc	1	139
deDoc	1	10
deDoc	1	10
deDoc	1	2
deDoc	1	17
deDoc	1	22
deDoc	1	60
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	4	12
deDoc	2	8
deDoc	2	8
deDoc	1	10
deDoc	1	164
deDoc	1	14
deDoc	2	16
deDoc	2	16
deDoc	1	87
deDoc	2	20
deDoc	2	20
deDoc	1	105
deDoc	1	13
deDoc	1	7
deDoc	1	113
deDoc	1	16
deDoc	1	3
deDoc	1	7
deDoc	1	34
deDoc	1	11
deDoc	2	19
deDoc	2	19
deDoc	1	5
deDoc	2	24
deDoc	2	24
deDoc	1	15
deDoc	1	6
deDoc	1	18
deDoc	1	12
deDoc	1	12
deDoc	1	13
deDoc	1	15
deDoc	1	63
deDoc	2	19
deDoc	2	19
deDoc	1	15
deDoc	1	13
deDoc	1	10
deDoc	1	9
deDoc	1	5
deDoc	2	4
deDoc	2	4
deDoc	3	17
deDoc	3	17
deDoc	3	17
deDoc	2	25
deDoc	2	25
deDoc	1	27
deDoc	1	17
deDoc	1	9
deDoc	1	6
deDoc	1	11
deDoc	1	8
deDoc	1	8
deDoc	1	1
deDoc	1	25
deDoc	1	14
deDoc	1	30
deDoc	1	6
deDoc	1	23
deDoc	2	9
deDoc	2	9
deDoc	1	4
deDoc	1	11
deDoc	1	6
deDoc	1	16
deDoc	1	79
deDoc	1	21
deDoc	1	8
deDoc	1	8
deDoc	1	10
deDoc	1	11
deDoc	1	5
deDoc	1	28
deDoc	1	18
deDoc	1	21
deDoc	1	7
deDoc	1	6
deDoc	2	12
deDoc	2	12
deDoc	1	16
deDoc	1	21
deDoc	1	4
deDoc	1	15
deDoc	1	5
deDoc	1	29
deDoc	1	15
deDoc	1	5
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	6
deDoc	1	9
deDoc	1	31
deDoc	1	36
deDoc	1	18
deDoc	1	26
deDoc	1	12
deDoc	3	8
deDoc	3	8
deDoc	3	8
deDoc	1	17
deDoc	1	13
deDoc	1	13
deDoc	1	5
deDoc	1	28
deDoc	1	13
deDoc	1	13
deDoc	1	17
deDoc	1	2
deDoc	1	2
deDoc	1	8
deDoc	1	8
deDoc	1	32
deDoc	1	19
deDoc	2	40
deDoc	2	40
deDoc	1	10
deDoc	1	14
deDoc	1	10
deDoc	1	16
deDoc	1	26
deDoc	1	17
deDoc	1	22
deDoc	1	4
deDoc	2	26
deDoc	2	26
deDoc	1	6
deDoc	1	141
deDoc	1	17
deDoc	1	35
deDoc	1	11
deDoc	1	7
deDoc	1	10
deDoc	1	8
deDoc	1	7
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	42
deDoc	1	79
deDoc	1	9
deDoc	2	8
deDoc	2	8
deDoc	1	8
deDoc	1	11
deDoc	1	27
deDoc	1	45
deDoc	1	9
deDoc	1	14
deDoc	1	10
deDoc	1	14
deDoc	1	6
deDoc	1	4
deDoc	1	72
deDoc	1	10
deDoc	2	21
deDoc	2	21
deDoc	1	24
deDoc	1	24
deDoc	2	11
deDoc	2	11
deDoc	1	3
deDoc	2	8
deDoc	2	8
deDoc	1	25
deDoc	1	18
deDoc	1	34
deDoc	1	19
deDoc	1	5
deDoc	3	14
deDoc	3	14
deDoc	3	14
deDoc	2	18
deDoc	2	18
deDoc	1	26
deDoc	1	2
deDoc	2	43
deDoc	2	43
deDoc	1	12
deDoc	1	32
deDoc	1	23
deDoc	1	36
deDoc	1	9
deDoc	1	13
deDoc	1	68
deDoc	1	9
deDoc	2	16
deDoc	2	16
deDoc	1	9
deDoc	1	8
deDoc	1	18
deDoc	1	19
deDoc	1	13
deDoc	1	15
deDoc	1	7
deDoc	2	28
deDoc	2	28
deDoc	1	17
deDoc	1	58
deDoc	1	12
deDoc	2	47
deDoc	2	47
deDoc	1	10
deDoc	1	21
deDoc	1	24
deDoc	1	26
deDoc	1	7
deDoc	1	16
deDoc	2	16
deDoc	2	16
deDoc	1	91
deDoc	1	20
deDoc	1	6
deDoc	1	37
deDoc	1	10
deDoc	1	16
deDoc	1	33
deDoc	2	15
deDoc	2	15
deDoc	2	7
deDoc	2	7
deDoc	1	18
deDoc	1	1
deDoc	1	10
deDoc	2	15
deDoc	2	15
deDoc	1	171
deDoc	1	19
deDoc	1	3
deDoc	1	26
deDoc	1	43
deDoc	2	9
deDoc	2	9
deDoc	1	5
deDoc	1	5
deDoc	1	28
deDoc	1	20
deDoc	1	6
deDoc	3	46
deDoc	3	46
deDoc	3	46
deDoc	1	16
deDoc	3	12
deDoc	3	12
deDoc	3	12
deDoc	1	18
deDoc	1	15
deDoc	1	11
deDoc	1	14
deDoc	3	17
deDoc	3	17
deDoc	3	17
deDoc	2	9
deDoc	2	9
deDoc	1	12
deDoc	1	9
deDoc	2	194
deDoc	2	194
deDoc	1	32
deDoc	1	20
deDoc	1	14
deDoc	1	11
deDoc	1	8
deDoc	1	34
deDoc	1	17
deDoc	2	13
deDoc	2	13
deDoc	2	13
deDoc	2	13
deDoc	1	15
deDoc	1	9
deDoc	2	10
deDoc	2	10
deDoc	1	62
deDoc	1	14
deDoc	1	35
deDoc	1	7
deDoc	3	6
deDoc	3	6
deDoc	3	6
deDoc	1	2
deDoc	1	283
deDoc	1	6
deDoc	1	26
deDoc	1	17
deDoc	1	15
deDoc	1	32
deDoc	2	5
deDoc	2	5
deDoc	1	5
deDoc	1	13
deDoc	1	9
deDoc	1	5
deDoc	1	15
deDoc	1	57
deDoc	2	18
deDoc	2	18
deDoc	1	7
deDoc	1	21
deDoc	1	17
deDoc	1	43
deDoc	1	8
deDoc	1	23
deDoc	1	40
deDoc	1	6
deDoc	1	5
deDoc	1	12
deDoc	1	14
deDoc	2	8
deDoc	2	8
deDoc	1	10
deDoc	1	15
deDoc	2	9
deDoc	2	9
deDoc	1	4
deDoc	2	9
deDoc	2	9
deDoc	1	9
deDoc	1	16
deDoc	1	5
deDoc	2	6
deDoc	2	6
deDoc	1	8
deDoc	2	34
deDoc	2	34
deDoc	1	56
deDoc	1	15
deDoc	1	11
deDoc	1	46
deDoc	1	262
deDoc	1	34
deDoc	1	8
deDoc	1	15
deDoc	1	6
deDoc	1	260
deDoc	1	16
deDoc	2	17
deDoc	2	17
deDoc	1	100
deDoc	1	4
deDoc	1	5
deDoc	1	9
deDoc	1	11
deDoc	1	11
deDoc	1	6
deDoc	1	9
deDoc	1	62
deDoc	1	13
deDoc	2	11
deDoc	2	11
deDoc	3	7
deDoc	3	7
deDoc	3	7
deDoc	1	3
deDoc	1	16
deDoc	1	63
deDoc	1	6
deDoc	1	8
