caller	freq	value
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	1	10
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	2	16
Matryoshka	2	16
Matryoshka	2	378
Matryoshka	2	378
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	10
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	9
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	8
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	1	85
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	2	39
Matryoshka	2	39
Matryoshka	1	31
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	16
Matryoshka	2	16
Matryoshka	1	2
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	23
Matryoshka	3	23
Matryoshka	3	23
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	4	97
Matryoshka	4	97
Matryoshka	4	97
Matryoshka	4	97
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	8
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	4
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	5	18
Matryoshka	5	18
Matryoshka	5	18
Matryoshka	5	18
Matryoshka	5	18
Matryoshka	1	14
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	3	8
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	6
Matryoshka	2	69
Matryoshka	2	69
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	23
Matryoshka	4	23
Matryoshka	4	23
Matryoshka	4	23
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	1	21
Matryoshka	1	5
Matryoshka	1	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	3
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	5
Matryoshka	1	3
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	5
Matryoshka	1	21
Matryoshka	1	4
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	3
Matryoshka	1	10
Matryoshka	1	45
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	1	20
Matryoshka	2	32
Matryoshka	2	32
Matryoshka	1	60
Matryoshka	1	13
Matryoshka	1	2
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	1	8
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	4	13
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	1	27
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	1	26
Matryoshka	1	3
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	2	17
Matryoshka	2	17
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	2
Matryoshka	4	27
Matryoshka	4	27
Matryoshka	4	27
Matryoshka	4	27
Matryoshka	1	2
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	6
Matryoshka	1	10
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	9
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	3	10
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	3
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	2	15
Matryoshka	2	15
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	6
Matryoshka	1	19
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	1	6
Matryoshka	5	19
Matryoshka	5	19
Matryoshka	5	19
Matryoshka	5	19
Matryoshka	5	19
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	11
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	1	3
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	1	18
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	1	5
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	3
Matryoshka	2	9
Matryoshka	2	9
Matryoshka	1	11
Matryoshka	2	18
Matryoshka	2	18
Matryoshka	1	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	1	6
Matryoshka	1	7
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	5	13
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	1	2
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	4	11
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	23
Matryoshka	2	23
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	1	22
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	23
Matryoshka	3	23
Matryoshka	3	23
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	1	3
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	5
Matryoshka	1	20
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	1	2
Matryoshka	1	9
Matryoshka	1	32
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	7
Matryoshka	1	21
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	4	5
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	3
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	1	35
Matryoshka	1	31
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	4	17
Matryoshka	1	5
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	6
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	7
Matryoshka	1	3
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	3
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	1	5
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	1	3
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	1	3
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	1	2
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	5	9
Matryoshka	1	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	19
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	3	11
Matryoshka	1	16
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	30
Matryoshka	5	30
Matryoshka	5	30
Matryoshka	5	30
Matryoshka	5	30
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	5	34
Matryoshka	5	34
Matryoshka	5	34
Matryoshka	5	34
Matryoshka	5	34
Matryoshka	5	20
Matryoshka	5	20
Matryoshka	5	20
Matryoshka	5	20
Matryoshka	5	20
Matryoshka	1	9
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	5	7
Matryoshka	1	2
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	2	17
Matryoshka	2	17
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	1	12
Matryoshka	1	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	8
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	1	4
Matryoshka	1	5
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	1	17
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	1	7
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	4
Matryoshka	1	9
Matryoshka	1	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	6
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	2	14
Matryoshka	2	14
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	1	16
Matryoshka	1	10
Matryoshka	1	10
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	1	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	1	5
Matryoshka	1	35
Matryoshka	1	66
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	2
Matryoshka	1	11
Matryoshka	1	26
Matryoshka	1	3
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	1	9
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	6
Matryoshka	1	23
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	7
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	5	27
Matryoshka	5	27
Matryoshka	5	27
Matryoshka	5	27
Matryoshka	5	27
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	30
Matryoshka	1	3
Matryoshka	1	6
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	4	4
Matryoshka	1	2
Matryoshka	1	21
Matryoshka	3	28
Matryoshka	3	28
Matryoshka	3	28
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	3
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	4	7
Matryoshka	1	5
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	6
Matryoshka	1	24
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	1	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	4
Matryoshka	3	48
Matryoshka	3	48
Matryoshka	3	48
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	2
Matryoshka	3	16
Matryoshka	3	16
Matryoshka	3	16
Matryoshka	1	2
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	5	12
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	13
Matryoshka	1	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	2
Matryoshka	2	12
Matryoshka	2	12
Matryoshka	1	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	2	22
Matryoshka	2	22
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	2
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	1	15
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	5	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	6
Matryoshka	2	13
Matryoshka	2	13
Matryoshka	1	2
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	2	8
Matryoshka	2	8
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	3	9
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	1	13
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	1	4
Matryoshka	1	20
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	8
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	4	75
Matryoshka	4	75
Matryoshka	4	75
Matryoshka	4	75
Matryoshka	1	3
Matryoshka	1	7
Matryoshka	2	31
Matryoshka	2	31
Matryoshka	1	6
Matryoshka	2	7
Matryoshka	2	7
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	3
Matryoshka	1	4
Matryoshka	5	20
Matryoshka	5	20
Matryoshka	5	20
Matryoshka	5	20
Matryoshka	5	20
Matryoshka	1	8
Matryoshka	1	18
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	5	10
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	2	4
Matryoshka	2	4
Matryoshka	1	3
Matryoshka	2	6
Matryoshka	2	6
Matryoshka	2	11
Matryoshka	2	11
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	8
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	3	5
Matryoshka	5	23
Matryoshka	5	23
Matryoshka	5	23
Matryoshka	5	23
Matryoshka	5	23
Matryoshka	2	3
Matryoshka	2	3
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	4	6
Matryoshka	1	31
Matryoshka	1	11
Matryoshka	1	2
Matryoshka	1	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	13
Matryoshka	1	9
Matryoshka	1	3
Matryoshka	1	2
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	5
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	11
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	1	2
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	3	3
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	33
Matryoshka	1	4
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	6
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	5	3
Matryoshka	1	9
Matryoshka	1	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	5	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	1	3
Matryoshka	5	18
Matryoshka	5	18
Matryoshka	5	18
Matryoshka	5	18
Matryoshka	5	18
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	3	7
Matryoshka	1	9
Matryoshka	1	4
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	2
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	3	6
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	5	5
Matryoshka	1	7
Matryoshka	1	5
Matryoshka	1	2
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	3	4
Matryoshka	4	18
Matryoshka	4	18
Matryoshka	4	18
Matryoshka	4	18
Matryoshka	1	4
Matryoshka	2	10
Matryoshka	2	10
Matryoshka	1	6
Matryoshka	1	2
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	4	14
Matryoshka	2	2
Matryoshka	2	2
Matryoshka	1	6
Matryoshka	1	4
Matryoshka	1	8
Matryoshka	1	4
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	4	3
Matryoshka	1	26
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	4	2
Matryoshka	1	3
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	4	10
Matryoshka	1	8
Matryoshka	1	2
Matryoshka	1	3
Matryoshka	2	5
Matryoshka	2	5
Matryoshka	1	7
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	3	2
Matryoshka	1	4
Matryoshka	1	2
Matryoshka	1	2
Matryoshka	5	38
Matryoshka	5	38
Matryoshka	5	38
