caller	freq	value
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	10
CaTCH	1	25
CaTCH	2	6
CaTCH	2	6
CaTCH	3	37
CaTCH	3	37
CaTCH	3	37
CaTCH	1	1116
CaTCH	2	14
CaTCH	2	14
CaTCH	4	26
CaTCH	4	26
CaTCH	4	26
CaTCH	4	26
CaTCH	4	20
CaTCH	4	20
CaTCH	4	20
CaTCH	4	20
CaTCH	2	32
CaTCH	2	32
CaTCH	1	17
CaTCH	1	46
CaTCH	2	10
CaTCH	2	10
CaTCH	2	25
CaTCH	2	25
CaTCH	1	63
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	78
CaTCH	5	78
CaTCH	5	78
CaTCH	5	78
CaTCH	5	78
CaTCH	2	22
CaTCH	2	22
CaTCH	5	59
CaTCH	5	59
CaTCH	5	59
CaTCH	5	59
CaTCH	5	59
CaTCH	1	19
CaTCH	2	12
CaTCH	2	12
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	91
CaTCH	1	23
CaTCH	5	60
CaTCH	5	60
CaTCH	5	60
CaTCH	5	60
CaTCH	5	60
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	24
CaTCH	3	24
CaTCH	3	24
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	1	54
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	46
CaTCH	2	46
CaTCH	1	19
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	62
CaTCH	2	62
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	16
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	12
CaTCH	1	15
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	18
CaTCH	2	18
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	28
CaTCH	2	18
CaTCH	2	18
CaTCH	3	50
CaTCH	3	50
CaTCH	3	50
CaTCH	1	21
CaTCH	2	99
CaTCH	2	99
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	3	18
CaTCH	3	18
CaTCH	3	18
CaTCH	1	29
CaTCH	1	51
CaTCH	1	34
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	1	15
CaTCH	2	19
CaTCH	2	19
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	27
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	14
CaTCH	2	22
CaTCH	2	22
CaTCH	1	119
CaTCH	1	51
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	2
CaTCH	3	16
CaTCH	3	16
CaTCH	3	16
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	33
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	5	24
CaTCH	4	29
CaTCH	4	29
CaTCH	4	29
CaTCH	4	29
CaTCH	2	10
CaTCH	2	10
CaTCH	2	17
CaTCH	2	17
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	23
CaTCH	2	23
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	27
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	26
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	5	29
CaTCH	5	29
CaTCH	5	29
CaTCH	5	29
CaTCH	5	29
CaTCH	2	18
CaTCH	2	18
CaTCH	4	37
CaTCH	4	37
CaTCH	4	37
CaTCH	4	37
CaTCH	2	34
CaTCH	2	34
CaTCH	3	46
CaTCH	3	46
CaTCH	3	46
CaTCH	4	50
CaTCH	4	50
CaTCH	4	50
CaTCH	4	50
CaTCH	3	15
CaTCH	3	15
CaTCH	3	15
CaTCH	1	15
CaTCH	2	19
CaTCH	2	19
CaTCH	3	37
CaTCH	3	37
CaTCH	3	37
CaTCH	1	26
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	1	59
CaTCH	2	35
CaTCH	2	35
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	26
CaTCH	2	26
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	1	232
CaTCH	1	59
CaTCH	2	14
CaTCH	2	14
CaTCH	2	50
CaTCH	2	50
CaTCH	2	14
CaTCH	2	14
CaTCH	2	19
CaTCH	2	19
CaTCH	3	52
CaTCH	3	52
CaTCH	3	52
CaTCH	2	16
CaTCH	2	16
CaTCH	3	9
CaTCH	3	9
CaTCH	3	9
CaTCH	3	40
CaTCH	3	40
CaTCH	3	40
CaTCH	3	8
CaTCH	3	8
CaTCH	3	8
CaTCH	1	57
CaTCH	1	40
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	2
CaTCH	1	20
CaTCH	1	52
CaTCH	2	25
CaTCH	2	25
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	1	24
CaTCH	2	13
CaTCH	2	13
CaTCH	3	14
CaTCH	3	14
CaTCH	3	14
CaTCH	1	6
CaTCH	1	16
CaTCH	1	42
CaTCH	2	64
CaTCH	2	64
CaTCH	2	18
CaTCH	2	18
CaTCH	1	42
CaTCH	1	21
CaTCH	1	20
CaTCH	5	21
CaTCH	5	21
CaTCH	5	21
CaTCH	5	21
CaTCH	5	21
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	30
CaTCH	4	59
CaTCH	4	59
CaTCH	4	59
CaTCH	4	59
CaTCH	2	41
CaTCH	2	41
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	24
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	1	39
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	32
CaTCH	5	32
CaTCH	5	32
CaTCH	5	32
CaTCH	5	32
CaTCH	2	17
CaTCH	2	17
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	9
CaTCH	2	9
CaTCH	1	16
CaTCH	5	33
CaTCH	5	33
CaTCH	5	33
CaTCH	5	33
CaTCH	5	33
CaTCH	1	52
CaTCH	3	30
CaTCH	3	30
CaTCH	3	30
CaTCH	5	38
CaTCH	5	38
CaTCH	5	38
CaTCH	5	38
CaTCH	5	38
CaTCH	2	15
CaTCH	2	15
CaTCH	1	65
CaTCH	2	29
CaTCH	2	29
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	2
CaTCH	3	57
CaTCH	3	57
CaTCH	3	57
CaTCH	3	27
CaTCH	3	27
CaTCH	3	27
CaTCH	1	14
CaTCH	1	35
CaTCH	5	54
CaTCH	5	54
CaTCH	5	54
CaTCH	5	54
CaTCH	5	54
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	41
CaTCH	2	41
CaTCH	2	17
CaTCH	2	17
CaTCH	3	18
CaTCH	3	18
CaTCH	3	18
CaTCH	4	81
CaTCH	4	81
CaTCH	4	81
CaTCH	4	81
CaTCH	2	17
CaTCH	2	17
CaTCH	3	74
CaTCH	3	74
CaTCH	3	74
CaTCH	1	58
CaTCH	2	25
CaTCH	2	25
CaTCH	2	24
CaTCH	2	24
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	39
CaTCH	3	39
CaTCH	3	39
CaTCH	2	10
CaTCH	2	10
CaTCH	2	58
CaTCH	2	58
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	52
CaTCH	3	15
CaTCH	3	15
CaTCH	3	15
CaTCH	3	30
CaTCH	3	30
CaTCH	3	30
CaTCH	1	24
CaTCH	4	14
CaTCH	4	14
CaTCH	4	14
CaTCH	4	14
CaTCH	1	29
CaTCH	4	38
CaTCH	4	38
CaTCH	4	38
CaTCH	4	38
CaTCH	1	16
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	23
CaTCH	2	23
CaTCH	4	48
CaTCH	4	48
CaTCH	4	48
CaTCH	4	48
CaTCH	1	35
CaTCH	1	34
CaTCH	2	17
CaTCH	2	17
CaTCH	1	6
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	36
CaTCH	5	36
CaTCH	5	36
CaTCH	5	36
CaTCH	5	36
CaTCH	3	310
CaTCH	3	310
CaTCH	3	310
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	12
CaTCH	2	12
CaTCH	1	23
CaTCH	2	81
CaTCH	2	81
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	5	27
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	13
CaTCH	5	13
CaTCH	5	13
CaTCH	5	13
CaTCH	5	13
CaTCH	5	60
CaTCH	5	60
CaTCH	5	60
CaTCH	5	60
CaTCH	5	60
CaTCH	2	15
CaTCH	2	15
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	83
CaTCH	2	16
CaTCH	2	16
CaTCH	5	38
CaTCH	5	38
CaTCH	5	38
CaTCH	5	38
CaTCH	5	38
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	11
CaTCH	2	11
CaTCH	5	8
CaTCH	5	8
CaTCH	5	8
CaTCH	5	8
CaTCH	5	8
CaTCH	1	26
CaTCH	2	4
CaTCH	2	4
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	37
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	33
CaTCH	3	54
CaTCH	3	54
CaTCH	3	54
CaTCH	1	26
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	19
CaTCH	2	19
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	1	37
CaTCH	1	6
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	15
CaTCH	1	48
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	12
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	1	40
CaTCH	3	10
CaTCH	3	10
CaTCH	3	10
CaTCH	1	8
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	27
CaTCH	2	27
CaTCH	4	28
CaTCH	4	28
CaTCH	4	28
CaTCH	4	28
CaTCH	2	6
CaTCH	2	6
CaTCH	2	49
CaTCH	2	49
CaTCH	5	22
CaTCH	5	22
CaTCH	5	22
CaTCH	5	22
CaTCH	5	22
CaTCH	2	17
CaTCH	2	17
CaTCH	3	13
CaTCH	3	13
CaTCH	3	13
CaTCH	2	26
CaTCH	2	26
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	70
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	23
CaTCH	2	23
CaTCH	2	11
CaTCH	2	11
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	2	12
CaTCH	2	12
CaTCH	1	15
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	30
CaTCH	1	16
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	10
CaTCH	5	10
CaTCH	5	10
CaTCH	5	10
CaTCH	5	10
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	6
CaTCH	2	6
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	17
CaTCH	1	23
CaTCH	2	11
CaTCH	2	11
CaTCH	1	32
CaTCH	1	19
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	21
CaTCH	3	21
CaTCH	3	21
CaTCH	1	23
CaTCH	2	42
CaTCH	2	42
CaTCH	1	2
CaTCH	1	67
CaTCH	3	26
CaTCH	3	26
CaTCH	3	26
CaTCH	1	91
CaTCH	1	45
CaTCH	1	17
CaTCH	1	34
CaTCH	3	77
CaTCH	3	77
CaTCH	3	77
CaTCH	1	41
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	116
CaTCH	3	116
CaTCH	3	116
CaTCH	4	23
CaTCH	4	23
CaTCH	4	23
CaTCH	4	23
CaTCH	2	26
CaTCH	2	26
CaTCH	4	48
CaTCH	4	48
CaTCH	4	48
CaTCH	4	48
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	42
CaTCH	3	42
CaTCH	3	42
CaTCH	1	30
CaTCH	1	33
CaTCH	4	14
CaTCH	4	14
CaTCH	4	14
CaTCH	4	14
CaTCH	2	51
CaTCH	2	51
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	4
CaTCH	4	4
CaTCH	4	4
CaTCH	4	4
CaTCH	5	115
CaTCH	5	115
CaTCH	5	115
CaTCH	5	115
CaTCH	5	115
CaTCH	3	69
CaTCH	3	69
CaTCH	3	69
CaTCH	3	24
CaTCH	3	24
CaTCH	3	24
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	16
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	4	42
CaTCH	4	42
CaTCH	4	42
CaTCH	4	42
CaTCH	5	28
CaTCH	5	28
CaTCH	5	28
CaTCH	5	28
CaTCH	5	28
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	20
CaTCH	1	122
CaTCH	5	51
CaTCH	5	51
CaTCH	5	51
CaTCH	5	51
CaTCH	5	51
CaTCH	4	73
CaTCH	4	73
CaTCH	4	73
CaTCH	4	73
CaTCH	1	19
CaTCH	2	47
CaTCH	2	47
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	48
CaTCH	5	48
CaTCH	5	48
CaTCH	5	48
CaTCH	5	48
CaTCH	2	19
CaTCH	2	19
CaTCH	3	114
CaTCH	3	114
CaTCH	3	114
CaTCH	2	17
CaTCH	2	17
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	93
CaTCH	2	93
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	24
CaTCH	4	24
CaTCH	4	24
CaTCH	4	24
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	33
CaTCH	5	33
CaTCH	5	33
CaTCH	5	33
CaTCH	5	33
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	30
CaTCH	2	30
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	44
CaTCH	4	13
CaTCH	4	13
CaTCH	4	13
CaTCH	4	13
CaTCH	5	9
CaTCH	5	9
CaTCH	5	9
CaTCH	5	9
CaTCH	5	9
CaTCH	3	25
CaTCH	3	25
CaTCH	3	25
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	77
CaTCH	4	24
CaTCH	4	24
CaTCH	4	24
CaTCH	4	24
CaTCH	1	58
CaTCH	1	43
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	5	84
CaTCH	5	84
CaTCH	5	84
CaTCH	5	84
CaTCH	5	84
CaTCH	2	78
CaTCH	2	78
CaTCH	1	27
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	2
CaTCH	2	2
CaTCH	5	33
CaTCH	5	33
CaTCH	5	33
CaTCH	5	33
CaTCH	5	33
CaTCH	1	42
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	5	17
CaTCH	3	40
CaTCH	3	40
CaTCH	3	40
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	100
CaTCH	2	100
CaTCH	5	8
CaTCH	5	8
CaTCH	5	8
CaTCH	5	8
CaTCH	5	8
CaTCH	2	41
CaTCH	2	41
CaTCH	3	14
CaTCH	3	14
CaTCH	3	14
CaTCH	3	105
CaTCH	3	105
CaTCH	3	105
CaTCH	3	13
CaTCH	3	13
CaTCH	3	13
CaTCH	2	22
CaTCH	2	22
CaTCH	3	16
CaTCH	3	16
CaTCH	3	16
CaTCH	3	44
CaTCH	3	44
CaTCH	3	44
CaTCH	4	7
CaTCH	4	7
CaTCH	4	7
CaTCH	4	7
CaTCH	2	21
CaTCH	2	21
CaTCH	3	27
CaTCH	3	27
CaTCH	3	27
CaTCH	1	22
CaTCH	2	57
CaTCH	2	57
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	46
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	2
CaTCH	1	34
CaTCH	2	19
CaTCH	2	19
CaTCH	1	15
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	24
CaTCH	2	24
CaTCH	3	34
CaTCH	3	34
CaTCH	3	34
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	42
CaTCH	3	42
CaTCH	3	42
CaTCH	1	49
CaTCH	2	20
CaTCH	2	20
CaTCH	3	10
CaTCH	3	10
CaTCH	3	10
CaTCH	2	13
CaTCH	2	13
CaTCH	1	22
CaTCH	1	12
CaTCH	1	17
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	5	18
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	28
CaTCH	5	28
CaTCH	5	28
CaTCH	5	28
CaTCH	5	28
CaTCH	2	102
CaTCH	2	102
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	18
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	68
CaTCH	1	120
CaTCH	2	14
CaTCH	2	14
CaTCH	1	8
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	3	42
CaTCH	3	42
CaTCH	3	42
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	4	12
CaTCH	4	60
CaTCH	4	60
CaTCH	4	60
CaTCH	4	60
CaTCH	2	28
CaTCH	2	28
CaTCH	2	31
CaTCH	2	31
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	5	14
CaTCH	2	15
CaTCH	2	15
CaTCH	3	2
CaTCH	3	2
CaTCH	3	2
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	5	20
CaTCH	2	40
CaTCH	2	40
CaTCH	3	23
CaTCH	3	23
CaTCH	3	23
CaTCH	1	21
CaTCH	3	25
CaTCH	3	25
CaTCH	3	25
CaTCH	1	88
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	2
CaTCH	1	38
CaTCH	4	15
CaTCH	4	15
CaTCH	4	15
CaTCH	4	15
CaTCH	1	39
CaTCH	4	42
CaTCH	4	42
CaTCH	4	42
CaTCH	4	42
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	2	73
CaTCH	2	73
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	38
CaTCH	2	38
CaTCH	1	19
CaTCH	4	14
CaTCH	4	14
CaTCH	4	14
CaTCH	4	14
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	57
CaTCH	2	57
CaTCH	2	8
CaTCH	2	8
CaTCH	1	17
CaTCH	5	45
CaTCH	5	45
CaTCH	5	45
CaTCH	5	45
CaTCH	5	45
CaTCH	3	109
CaTCH	3	109
CaTCH	3	109
CaTCH	5	44
CaTCH	5	44
CaTCH	5	44
CaTCH	5	44
CaTCH	5	44
CaTCH	1	15
CaTCH	2	25
CaTCH	2	25
CaTCH	1	102
CaTCH	1	12
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	4	2
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	12
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	5	23
CaTCH	1	17
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	4	61
CaTCH	4	61
CaTCH	4	61
CaTCH	4	61
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	4	16
CaTCH	1	20
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	2	34
CaTCH	2	34
CaTCH	5	35
CaTCH	5	35
CaTCH	5	35
CaTCH	5	35
CaTCH	5	35
CaTCH	1	42
CaTCH	2	14
CaTCH	2	14
CaTCH	5	28
CaTCH	5	28
CaTCH	5	28
CaTCH	5	28
CaTCH	5	28
CaTCH	1	15
CaTCH	1	43
CaTCH	1	34
CaTCH	5	37
CaTCH	5	37
CaTCH	5	37
CaTCH	5	37
CaTCH	5	37
CaTCH	2	27
CaTCH	2	27
CaTCH	1	49
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	19
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	5	2
CaTCH	1	39
CaTCH	5	2
